order_line_id,delivery_rating,branch_rating,product_rating,customer_service_rating,review_date
19,3,5,5,3,3/14/2021
34,1,3,3,5,3/14/2021
64,4,4,3,5,3/19/2021
68,1,3,4,2,3/23/2021
77,3,5,3,3,3/19/2021
81,4,1,3,5,3/25/2021
96,2,4,1,2,3/30/2021
103,1,1,3,4,3/24/2021
118,2,1,3,1,4/4/2021
125,5,1,5,1,3/30/2021
131,2,2,2,3,3/29/2021
132,2,2,4,3,3/31/2021
138,4,1,2,2,3/31/2021
169,1,3,1,4,4/6/2021
170,3,2,4,1,4/7/2021
180,4,5,1,4,4/9/2021
185,4,2,3,4,4/9/2021
202,5,3,3,2,4/7/2021
204,4,2,2,1,4/13/2021
221,3,4,2,3,4/9/2021
229,3,1,2,5,4/17/2021
234,3,4,4,1,4/12/2021
236,1,2,3,1,4/19/2021
238,2,3,4,4,4/10/2021
244,5,1,5,3,4/30/2021
245,5,4,5,3,4/30/2021
247,2,1,2,5,4/11/2021
269,4,3,4,4,4/13/2021
282,3,4,5,1,4/13/2021
289,2,3,1,3,4/22/2021
305,1,1,5,5,5/3/2021
313,3,2,2,3,4/25/2021
351,1,3,3,1,5/10/2021
365,1,4,4,1,4/29/2021
388,1,4,1,4,5/7/2021
389,4,1,1,2,5/11/2021
392,5,1,2,3,5/3/2021
397,5,4,3,5,5/3/2021
412,4,4,4,1,5/25/2021
415,1,5,2,1,5/18/2021
429,2,2,5,3,5/10/2021
441,5,1,4,2,5/27/2021
454,4,2,1,4,5/15/2021
463,2,3,3,2,5/21/2021
489,4,2,3,2,5/26/2021
503,3,2,1,3,5/31/2021
506,1,5,4,2,5/31/2021
507,1,2,2,5,5/31/2021
520,1,1,2,5,5/29/2021
548,4,3,1,4,6/21/2021
550,5,4,4,3,6/5/2021
553,3,1,3,3,6/11/2021
566,5,3,4,2,6/18/2021
569,2,5,5,5,6/30/2021
570,5,1,3,1,6/30/2021
579,4,1,3,4,6/14/2021
582,2,3,1,2,6/17/2021
589,4,3,4,4,6/17/2021
595,2,1,5,3,6/16/2021
619,2,4,4,2,6/14/2021
624,1,1,3,1,6/13/2021
625,5,4,1,3,6/13/2021
629,4,5,2,3,6/13/2021
634,2,1,5,2,6/21/2021
638,3,3,4,2,6/13/2021
661,2,5,2,1,6/20/2021
666,2,3,1,5,6/19/2021
669,1,1,4,2,6/23/2021
670,4,5,2,4,6/23/2021
679,3,3,1,4,7/9/2021
707,5,1,5,1,6/27/2021
745,5,4,2,1,6/29/2021
753,4,2,4,3,7/13/2021
758,5,2,4,5,7/12/2021
762,3,3,4,2,7/4/2021
781,3,4,5,3,7/10/2021
786,5,2,1,3,7/18/2021
796,3,4,2,2,7/19/2021
808,5,3,1,2,7/15/2021
811,2,5,1,5,7/25/2021
813,4,1,4,5,7/18/2021
824,1,4,3,1,7/14/2021
829,5,2,2,5,7/19/2021
840,5,2,5,3,7/15/2021
841,2,4,3,2,7/15/2021
848,1,5,4,2,7/18/2021
856,2,4,5,5,7/19/2021
865,5,2,3,5,7/22/2021
888,1,1,3,2,7/31/2021
903,4,3,2,2,7/31/2021
920,5,3,5,2,7/31/2021
926,1,3,5,3,8/18/2021
945,3,1,5,5,8/10/2021
950,5,1,5,4,8/5/2021
951,4,5,4,2,8/7/2021
965,2,4,1,1,8/14/2021
972,1,1,1,1,8/13/2021
973,2,1,4,4,9/6/2021
986,2,4,1,4,8/13/2021
987,3,2,5,3,8/13/2021
993,3,1,3,1,8/12/2021
1017,4,3,5,4,8/16/2021
1018,2,2,2,2,8/21/2021
1019,5,3,4,1,8/21/2021
1028,1,5,2,2,8/17/2021
1030,2,5,1,4,8/27/2021
1033,4,2,1,4,8/26/2021
1043,5,2,1,5,8/27/2021
1044,1,4,5,1,8/27/2021
1052,1,3,4,4,8/31/2021
1058,1,4,4,3,9/4/2021
1064,2,4,1,1,9/2/2021
1089,3,1,3,3,8/30/2021
1095,5,5,2,4,9/4/2021
1104,4,1,1,3,9/8/2021
1105,2,1,5,2,9/8/2021
1130,5,3,4,2,9/7/2021
1132,2,5,4,2,9/11/2021
1143,3,4,4,4,9/10/2021
1155,4,1,1,1,10/2/2021
1163,2,1,4,2,9/23/2021
1164,1,3,5,2,9/23/2021
1171,4,2,1,3,10/14/2021
1178,2,5,4,5,9/21/2021
1185,1,2,2,5,9/30/2021
1186,3,3,1,4,9/24/2021
1190,5,1,5,1,9/25/2021
1193,3,4,3,4,9/30/2021
1200,1,4,1,3,9/25/2021
1213,4,2,4,3,9/28/2021
1219,2,2,1,3,9/28/2021
1222,1,5,2,3,9/28/2021
1223,4,3,1,5,9/28/2021
1241,5,1,2,5,10/2/2021
1245,3,1,2,5,10/1/2021
1250,3,2,3,1,10/1/2021
1252,5,1,3,5,10/6/2021
1263,4,2,4,4,10/6/2021
1266,5,3,4,2,10/20/2021
1270,4,4,4,4,10/17/2021
1276,2,5,2,5,10/9/2021
1282,5,2,3,4,10/16/2021
1283,2,1,5,2,10/16/2021
1284,1,1,1,2,10/18/2021
1287,5,2,3,1,10/28/2021
1288,5,5,3,2,10/6/2021
1289,2,4,5,3,10/6/2021
1291,2,2,2,5,10/13/2021
