return_id,order_line_id,reason_id,return_date,units_return,refund_amount
1,9,1,2021-04-05,1,2008.69
2,4,1,2021-04-23,5,19381.45
3,196,1,2021-04-24,2,4017.38
4,215,2,2021-04-26,1,2008.69
5,85,5,2021-04-27,2,23889.2
6,182,4,2021-04-29,1,2008.69
7,174,1,2021-05-19,1,8385.35
8,145,2,2021-05-21,3,44001.45
9,362,6,2021-05-23,2,29334.3
10,79,5,2021-05-26,4,19640.48
11,67,3,2021-05-30,1,1163.1
12,336,1,2021-06-01,2,10141.52
13,349,1,2021-06-09,1,6557.98
14,503,5,2021-06-20,2,4115.16
15,303,4,2021-06-23,2,11288.64
16,475,4,2021-06-27,2,15096.76
17,443,2,2021-07-05,1,993.27
18,521,2,2021-07-06,1,2057.58
19,689,1,2021-07-06,1,14667.15
20,378,1,2021-07-06,1,656.83
21,316,4,2021-07-07,1,5070.76
22,424,2,2021-07-08,1,10649.01
23,458,6,2021-07-14,5,23450.0
24,540,2,2021-07-16,1,2797.43
25,740,2,2021-07-17,1,2352.5
26,428,6,2021-07-19,2,1986.54
27,641,1,2021-07-19,1,3047.81
28,468,5,2021-07-24,2,9613.6
29,719,2,2021-07-27,1,2649.9
30,482,4,2021-07-29,2,2347.46
31,319,5,2021-07-30,8,59557.36
32,736,2,2021-08-08,2,8302.62
33,751,3,2021-08-12,3,5994.3
34,762,6,2021-08-14,2,1313.66
35,771,5,2021-08-15,2,30438.14
36,846,6,2021-08-17,2,30438.14
37,572,5,2021-08-18,2,21298.02
38,519,5,2021-08-23,1,5070.76
39,885,3,2021-08-26,3,7949.7
40,849,1,2021-08-27,2,10141.52
41,694,1,2021-08-28,1,10649.01
42,649,3,2021-08-29,2,17602.82
43,910,3,2021-08-29,1,14667.15
44,813,5,2021-08-31,1,15219.07
45,642,2,2021-08-31,3,35833.8
46,802,3,2021-09-03,1,2057.58
47,975,3,2021-09-03,3,6651.21
48,741,5,2021-09-04,2,5198.48
49,742,6,2021-09-07,2,23889.2
50,838,2,2021-09-07,2,30438.14
51,798,4,2021-09-10,2,30438.14
52,1199,3,2021-09-14,1,7548.38
53,879,4,2021-09-18,4,8953.28
54,1048,5,2021-09-18,1,993.27
55,816,6,2021-09-21,3,45657.21
56,712,4,2021-09-21,1,1163.1
57,773,4,2021-09-24,3,45657.21
58,834,2,2021-09-24,2,6509.18
59,1043,3,2021-09-24,3,15212.28
60,1179,5,2021-09-26,1,5831.27
61,1028,6,2021-09-27,1,9334.98
62,1099,6,2021-10-04,1,10722.5
63,1085,3,2021-10-11,3,6026.07
64,851,3,2021-10-12,2,30438.14
65,1109,5,2021-10-13,1,5831.27
66,1194,1,2021-10-13,2,1363.04
67,956,3,2021-10-17,1,2260.0
68,1339,2,2021-11-06,3,3212.25
69,1377,4,2021-11-12,4,8396.88
70,1272,1,2021-11-17,1,1072.68
71,1373,6,2021-11-26,2,10141.52
72,1265,1,2021-11-28,1,3876.29
73,1378,5,2021-12-03,3,6297.66
74,1357,4,2021-12-06,1,14667.15
75,1340,6,2021-12-06,4,9283.96
76,1452,1,2021-12-06,1,4087.81
77,1255,5,2021-12-08,1,9563.0
78,1411,4,2021-12-13,7,14694.54
79,1371,4,2021-12-15,2,5299.8
80,1475,4,2021-12-15,1,3254.59
81,1454,5,2021-12-19,3,1970.49
82,1571,6,2021-12-19,2,20980.84
83,1766,2,2021-12-20,1,1182.73
84,1582,2,2021-12-28,1,2099.22
85,1494,4,2021-12-28,2,2929.72
86,1283,1,2021-12-31,1,5070.76
87,1605,1,2022-01-01,1,11111.66
88,1615,6,2022-01-06,2,11773.06
89,1586,2,2022-01-09,7,27134.03
90,1798,1,2022-01-18,1,5409.8
91,1857,6,2022-01-20,1,5421.89
92,1710,5,2022-01-20,3,37774.02
93,1587,5,2022-01-22,1,5886.53
94,1840,6,2022-01-22,2,2929.72
95,1832,5,2022-01-25,1,9334.98
96,1780,2,2022-01-26,2,16770.7
