review_id,order_line_id,delevery_rating,branch_rating,product_rating,customer_service_rating,review_date
1,11,5,2,1,3,2021-03-16
2,22,2,3,3,2,2021-03-18
3,17,4,1,1,1,2021-03-25
4,49,3,1,1,1,2021-04-01
5,39,5,2,2,1,2021-04-02
6,38,2,3,1,5,2021-04-05
7,74,4,1,4,4,2021-04-05
8,23,1,5,2,5,2021-04-06
9,4,2,2,3,3,2021-04-07
10,57,3,5,4,5,2021-04-08
11,51,4,2,5,2,2021-04-09
12,224,4,5,1,1,2021-04-18
13,153,5,4,1,2,2021-04-19
14,159,5,2,4,3,2021-04-23
15,129,3,3,4,4,2021-04-24
16,214,2,1,1,2,2021-04-24
17,86,2,5,5,2,2021-04-28
18,152,2,5,4,3,2021-04-30
19,118,1,4,4,2,2021-05-01
20,135,3,4,4,3,2021-05-03
21,134,4,4,4,1,2021-05-03
22,282,4,2,1,3,2021-05-04
23,268,4,3,1,4,2021-05-06
24,66,4,4,5,4,2021-05-07
25,221,2,5,3,4,2021-05-08
26,324,3,1,1,2,2021-05-09
27,101,2,2,3,5,2021-05-10
28,170,2,5,3,5,2021-05-12
29,235,4,5,4,1,2021-05-13
30,37,4,4,4,5,2021-05-14
31,284,5,1,4,2,2021-05-15
32,323,5,5,2,5,2021-05-17
33,169,2,4,1,2,2021-05-19
34,330,1,1,5,3,2021-05-21
35,182,1,2,1,5,2021-05-23
36,371,3,2,2,1,2021-05-28
37,466,1,1,1,5,2021-05-29
38,336,3,1,1,1,2021-05-30
39,377,4,3,2,4,2021-05-30
40,370,4,5,3,3,2021-05-31
41,357,5,5,3,2,2021-06-03
42,331,4,1,3,2,2021-06-03
43,378,4,2,5,1,2021-06-03
44,339,3,2,2,1,2021-06-04
45,473,2,2,1,4,2021-06-04
46,389,2,3,3,5,2021-06-05
47,381,4,5,3,3,2021-06-06
48,294,1,5,1,3,2021-06-06
49,230,5,5,2,3,2021-06-07
50,505,2,1,5,1,2021-06-10
51,455,2,1,5,4,2021-06-10
52,356,1,3,1,1,2021-06-10
53,354,3,5,5,5,2021-06-11
54,341,5,5,2,1,2021-06-14
55,340,5,1,3,2,2021-06-14
56,575,3,5,1,5,2021-06-17
