review_id,Order_line_id,delevery_rating,branch_rating,product_rating,customer_service_rating,review_date
1,19,3,5,5,3,3/8/2021
2,34,1,3,3,5,3/9/2021
3,64,4,4,3,5,3/10/2021
4,68,1,3,4,2,3/10/2021
5,77,3,5,3,3,3/10/2021
6,81,4,1,3,5,3/11/2021
7,96,2,4,1,2,3/11/2021
8,103,1,1,3,4,3/11/2021
9,118,2,1,3,1,3/11/2021
10,125,5,1,5,1,3/11/2021
11,131,2,2,2,3,3/11/2021
12,132,2,2,4,3,3/12/2021
13,138,4,1,2,2,3/12/2021
14,169,1,3,1,4,3/12/2021
15,170,3,2,4,1,3/12/2021
16,180,4,5,1,4,3/13/2021
17,185,4,2,3,4,3/13/2021
18,202,5,3,3,2,3/13/2021
19,204,4,2,2,1,3/13/2021
20,221,3,4,2,3,3/13/2021
21,229,3,1,2,5,3/14/2021
22,234,3,4,4,1,3/14/2021
23,236,1,2,3,1,3/14/2021
24,238,2,3,4,4,3/14/2021
25,244,5,1,5,3,3/15/2021
26,245,5,4,5,3,3/15/2021
27,247,2,1,2,5,3/15/2021
28,269,4,3,4,4,3/15/2021
29,282,3,4,5,1,3/15/2021
30,289,2,3,1,3,3/15/2021
31,305,1,1,5,5,3/15/2021
32,313,3,2,2,3,3/15/2021
33,351,1,3,3,1,3/15/2021
34,365,1,4,4,1,3/16/2021
35,388,1,4,1,4,3/16/2021
36,389,4,1,1,2,3/16/2021
37,392,5,1,2,3,3/16/2021
38,397,5,4,3,5,3/16/2021
39,412,4,4,4,1,3/16/2021
40,415,1,5,2,1,3/16/2021
41,429,2,2,5,3,3/16/2021
42,441,5,1,4,2,3/16/2021
43,454,4,2,1,4,3/16/2021
44,463,2,3,3,2,3/16/2021
45,489,4,2,3,2,3/17/2021
46,503,3,2,1,3,3/17/2021
47,506,1,5,4,2,3/17/2021
48,507,1,2,2,5,3/17/2021
49,520,1,1,2,5,3/17/2021
50,548,4,3,1,4,3/17/2021
51,550,5,4,4,3,3/17/2021
52,553,3,1,3,3,3/17/2021
53,566,5,3,4,2,3/17/2021
54,569,2,5,5,5,3/17/2021
55,570,5,1,3,1,3/17/2021
56,579,4,1,3,4,3/17/2021
57,582,2,3,1,2,3/17/2021
58,589,4,3,4,4,3/17/2021
59,595,2,1,5,3,3/18/2021
60,619,2,4,4,2,3/18/2021
61,624,1,1,3,1,3/18/2021
62,625,5,4,1,3,3/18/2021
63,629,4,5,2,3,3/18/2021
64,634,2,1,5,2,3/18/2021
65,638,3,3,4,2,3/18/2021
66,661,2,5,2,1,3/18/2021
67,666,2,3,1,5,3/18/2021
68,669,1,1,4,2,3/18/2021
69,670,4,5,2,4,3/18/2021
70,679,3,3,1,4,3/18/2021
71,707,5,1,5,1,3/18/2021
72,745,5,4,2,1,3/18/2021
73,753,4,2,4,3,3/18/2021
74,758,5,2,4,5,3/18/2021
75,762,3,3,4,2,3/18/2021
76,781,3,4,5,3,3/19/2021
77,786,5,2,1,3,3/19/2021
